GameID,Person1,Person2,Unsaid,P1Name,P1Answers,P2Name,P2Answers,P1A1,P1A2,P1A3,P1A4,P1A5,P2A1,P2A2,P2A3,P2A4,P2A5,P1A1A,P1A1V,P1A2A,P1A2V,P1A3A,P1A3V,P1A4A,P1A4V,P1A5A,P1A5V,P2A1A,P2A1V,P2A2A,P2A2V,P2A3A,P2A3V,P2A4A,P2A4V,P2A5A,P2A5V
988,"Kristina: Chest (29), 8 (21), apples/fruit (7), pig & perfume (41)","Heather:""Specials"" (5- chest tied for #1 w/ abs), 7 (7), nuts (12), cow (3) & vanilla (8)","Unsaid #1s: 5, leaves & elephant",Kristina," Chest (29), 8 (21), apples/fruit (7), pig & perfume (41)",Heather,"""Specials"" (5- chest tied for #1 w/ abs), 7 (7), nuts (12), cow (3) & vanilla (8)",Chest (29),8 (21),apples/fruit (7),pig,perfume (41),"""Specials"" (5- chest tied for #1 w/ abs)",7 (7),nuts (12),cow (3),vanilla (8),Chest ,29),8 ,21),apples/fruit ,7),pig,,perfume ,41),"""Specials"" ",5- chest tied for #1 w/ abs),7 ,7),nuts ,12),cow ,3),vanilla ,8)
989,"Megan: 3 (3), Viagra (20), home (6), mom (32) & coats (23)","Austin: 5 (19), BAND-AIDs, car (18), spouse/mate (9) & wreath (3)","Unsaid #1s: 1, shaving cream, trip &""DO NOT DISTURB"" sign ",Megan," 3 (3), Viagra (20), home (6), mom (32) & coats (23)",Austin," 5 (19), BAND-AIDs, car (18), spouse/mate (9) & wreath (3)",3 (3),Viagra (20),home (6),mom (32),coats (23),5 (19),BAND-AIDs,car (18),spouse/mate (9),wreath (3),3 ,3),Viagra ,20),home ,6),mom ,32),coats ,23),5 ,19),BAND-AIDs,,car ,18),spouse/mate ,9),wreath ,3)
990,"Mo'Nique: Summertime (23), two (22), belly (38), fly (2) & business (57)","Jessie: Spring (16), four (20), butt (3), roach (14) & manners (37)- W","Unsaid #1s: Christmas, three & ant",Mo'Nique," Summertime (23), two (22), belly (38), fly (2) & business (57)",Jessie," Spring (16), four (20), butt (3), roach (14) & manners (37)- W",Summertime (23),two (22),belly (38),fly (2),business (57),Spring (16),four (20),butt (3),roach (14),manners (37)- W,Summertime ,23),two ,22),belly ,38),fly ,2),business ,57),Spring ,16),four ,20),butt ,3),roach ,14),manners ,37)- W
991,"Anette: Giraffe, seven (2), dishwasher (5), pump (4) & tiger (49)","Amirah: Baboon (6), 13 (26), screwdriver, dump (5) & bear","Unsaid #1s: Elephant, blender & lump ",Anette," Giraffe, seven (2), dishwasher (5), pump (4) & tiger (49)",Amirah," Baboon (6), 13 (26), screwdriver, dump (5) & bear",Giraffe,seven (2),dishwasher (5),pump (4),tiger (49),Baboon (6),13 (26),screwdriver,dump (5),bear,Giraffe,,seven ,2),dishwasher ,5),pump ,4),tiger ,49),Baboon ,6),13 ,26),screwdriver,,dump ,5),bear,
992,"Kristina: Bird (6), wallet (11), fridge (33), essence & halo (28)","Angie: Bunny, top (12), vacuum & my grandma","Unsaid #1s: Cat/kitten, sunglasses, stove/oven, day & wings",Kristina," Bird (6), wallet (11), fridge (33), essence & halo (28)",Angie," Bunny, top (12), vacuum & my grandma",Bird (6),wallet (11),fridge (33),essence,halo (28),Bunny,top (12),vacuum,my grandma,,Bird ,6),wallet ,11),fridge ,33),essence,,halo ,28),Bunny,,top ,12),vacuum,,my grandma,,,
993,NA NA,,,NA NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
994,"Deniece: Ten (20), candy (29), it's too slow (31), spider (23) & air","Olivia: Eight, lemonade (36), children, ant (42) & waves crashing (61)- W",Unsaid #1s: Twenty & exhaust fumes,Deniece," Ten (20), candy (29), it's too slow (31), spider (23) & air",Olivia," Eight, lemonade (36), children, ant (42) & waves crashing (61)- W",Ten (20),candy (29),it's too slow (31),spider (23),air,Eight,lemonade (36),children,ant (42),waves crashing (61)- W,Ten ,20),candy ,29),it's too slow ,31),spider ,23),air,,Eight,,lemonade ,36),children,,ant ,42),waves crashing ,61)- W
995,"Amber: Fashion (25), 8 (13), onion rings (11) & bathroom (43)","Renee: Makeup, 6 (23- tied w/ 5), shrimp (10), water (38) & kitchen (14)",Unsaid #1: Mozzarella cheesesticks ,Amber," Fashion (25), 8 (13), onion rings (11) & bathroom (43)",Renee," Makeup, 6 (23- tied w/ 5), shrimp (10), water (38) & kitchen (14)",Fashion (25),8 (13),onion rings (11),bathroom (43),,Makeup,6 (23- tied w/ 5),shrimp (10),water (38),kitchen (14),Fashion ,25),8 ,13),onion rings ,11),bathroom ,43),,,Makeup,,6 ,23- tied w/ 5),shrimp ,10),water ,38),kitchen ,14)
996,"Deniece: Church (21), Fettuccine (7), 10 (10), walking (42) & car (45)","Olivia: School (8), lasagne (31), 12, dancing (6) & home (8)",Unsaid #1s: Movies & 8,Deniece," Church (21), Fettuccine (7), 10 (10), walking (42) & car (45)",Olivia," School (8), lasagne (31), 12, dancing (6) & home (8)",Church (21),Fettuccine (7),10 (10),walking (42),car (45),School (8),lasagne (31),12,dancing (6),home (8),Church ,21),Fettuccine ,7),10 ,10),walking ,42),car ,45),School ,8),lasagne ,31),12,,dancing ,6),home ,8)
997,"Ron: Booze (34), 6 (5), stinky (9), police & meow (50)","Renee: Cellphone (50), 8 (2), dwinky, Dr. & purr (32)","Unsaid #1s: 1, pinky & spouse/mate ",Ron," Booze (34), 6 (5), stinky (9), police & meow (50)",Renee," Cellphone (50), 8 (2), dwinky, Dr. & purr (32)",Booze (34),6 (5),stinky (9),police,meow (50),Cellphone (50),8 (2),dwinky,Dr.,purr (32),Booze ,34),6 ,5),stinky ,9),police,,meow ,50),Cellphone ,50),8 ,2),dwinky,,Dr.,,purr ,32)
998,"Tracie: 12 (25), cat (8), lightning (47), sight (13) & onions (36)","Brandon: 13 (13), fish (29), fists, bark (18) & fish (5)",Unsaid #1s: Sniff & garlic,Tracie," 12 (25), cat (8), lightning (47), sight (13) & onions (36)",Brandon," 13 (13), fish (29), fists, bark (18) & fish (5)",12 (25),cat (8),lightning (47),sight (13),onions (36),13 (13),fish (29),fists,bark (18),fish (5),12 ,25),cat ,8),lightning ,47),sight ,13),onions ,36),13 ,13),fish ,29),fists,,bark ,18),fish ,5)
999,"Kathy: 500 (13), piano (19), carnation (37) & water (47)","Amber: Cab (59), 100 (21), harp (25), rose & sand ",,Kathy," 500 (13), piano (19), carnation (37) & water (47)",Amber," Cab (59), 100 (21), harp (25), rose & sand ",500 (13),piano (19),carnation (37),water (47),,Cab (59),100 (21),harp (25),rose,sand,500 ,13),piano ,19),carnation ,37),water ,47),,,Cab ,59),100 ,21),harp ,25),rose,,sand,
1000,"Denvis: You (25), glass (4), table/chairs (2), Science (3) & walk (58)","Megan: Life jacket (8), eggs (22), glasses (6), Math (43) & driving (29)- HEARTBREAK","Unsaid #1s: Oars, knuckles & dishes",Denvis," You (25), glass (4), table/chairs (2), Science (3) & walk (58)",Megan," Life jacket (8), eggs (22), glasses (6), Math (43) & driving (29)- HEARTBREAK",You (25),glass (4),table/chairs (2),Science (3),walk (58),Life jacket (8),eggs (22),glasses (6),Math (43),driving (29)- HEARTBREAK,You ,25),glass ,4),table/chairs ,2),Science ,3),walk ,58),Life jacket ,8),eggs ,22),glasses ,6),Math ,43),driving ,29)- HEARTBREAK
1001,"Kathy: 5 (27), time (28), cheesecake (17), baseball (43) & face (49)","Amber: 8 (16), $$ (8), cheese pizza (2), soccer (16) & hands- W",Unsaid #1: Macaroni ân cheese ,Kathy," 5 (27), time (28), cheesecake (17), baseball (43) & face (49)",Amber," 8 (16), $$ (8), cheese pizza (2), soccer (16) & hands- W",5 (27),time (28),cheesecake (17),baseball (43),face (49),8 (16),$$ (8),cheese pizza (2),soccer (16),hands- W,5 ,27),time ,28),cheesecake ,17),baseball ,43),face ,49),8 ,16),$ ,8),cheese pizza ,2),soccer ,16),hands- W,
1002,"Denvis: Bugs (21), $5 (25), cakes (32), oil (30) & restaurant (49)","Megan: Dirty (sheets)(33), $1 (17; I would've guessed $0)(cakes tied for #1 w/ people), presents, gas & movies- W",,Denvis," Bugs (21), $5 (25), cakes (32), oil (30) & restaurant (49)",Megan," Dirty (sheets)(33), $1 (17; I would've guessed $0)(cakes tied for #1 w/ people), presents, gas & movies- W",Bugs (21),$5 (25),cakes (32),oil (30),restaurant (49),Dirty (sheets)(33),$1 (17; I would've guessed $0)(cakes tied for #1 w/ people),presents,gas,movies- W,Bugs ,21),$5 ,25),cakes ,32),oil ,30),restaurant ,49),Dirty (sheets),33),$1 (17; I would've guessed $0),cakes tied for #1 w/ people),presents,,gas,,movies- W,
1003,"Kathy: 5 (22), tease (28), bed/pillow (22) & neighbors (11)","Amber: 2 (10), hot sweet/sour (10) & The Moon (42)",Unsaid #1: BBQ ,Kathy," 5 (22), tease (28), bed/pillow (22) & neighbors (11)",Amber," 2 (10), hot sweet/sour (10) & The Moon (42)",5 (22),tease (28),bed/pillow (22),neighbors (11),,2 (10),hot sweet/sour (10),The Moon (42),,,5 ,22),tease ,28),bed/pillow ,22),neighbors ,11),,,2 ,10),hot sweet/sour ,10),The Moon ,42),,,,
1004,"Denvis: Fill their pants (41), 15 (6), wheat (37), gauze & cat (11)","Megan: Burp (5), 20 (21), white (12), scalpel (34- tied w/ nurse) & dog (40)- W",Unsaid #1: 30,Denvis," Fill their pants (41), 15 (6), wheat (37), gauze & cat (11)",Megan," Burp (5), 20 (21), white (12), scalpel (34- tied w/ nurse) & dog (40)- W",Fill their pants (41),15 (6),wheat (37),gauze,cat (11),Burp (5),20 (21),white (12),scalpel (34- tied w/ nurse),dog (40)- W,Fill their pants ,41),15 ,6),wheat ,37),gauze,,cat ,11),Burp ,5),20 ,21),white ,12),scalpel ,34- tied w/ nurse),dog ,40)- W
1005,"Thaddeus: Drink beer (30), 25 (22), love (12), gorilla (18) & shave it (2)","Jay: Tell stories (4), 30 (21), luck (24), dog (33) & dye it (4)",Unsaid #1: Pull it out ,Thaddeus," Drink beer (30), 25 (22), love (12), gorilla (18) & shave it (2)",Jay," Tell stories (4), 30 (21), luck (24), dog (33) & dye it (4)",Drink beer (30),25 (22),love (12),gorilla (18),shave it (2),Tell stories (4),30 (21),luck (24),dog (33),dye it (4),Drink beer ,30),25 ,22),love ,12),gorilla ,18),shave it ,2),Tell stories ,4),30 ,21),luck ,24),dog ,33),dye it ,4)
1006,"Denvis: 7 (13), sleep (9), pizza (29), shoes & coat (43)","Megan: 8 (6), sing (17), French fries, ball (16) & scarf (16)","Unsaid #1s: 1, pass gas & water/rain",Denvis," 7 (13), sleep (9), pizza (29), shoes & coat (43)",Megan," 8 (6), sing (17), French fries, ball (16) & scarf (16)",7 (13),sleep (9),pizza (29),shoes,coat (43),8 (6),sing (17),French fries,ball (16),scarf (16),7 ,13),sleep ,9),pizza ,29),shoes,,coat ,43),8 ,6),sing ,17),French fries,,ball ,16),scarf ,16)
1007,"Thaddeus: Drink water (17), 10 min. (27), beer (2), people (41) & gills (59)","Jay: TV (31), five min. (27), Spice, pet/animal & scales- W",Unsaid #1: Ale ,Thaddeus," Drink water (17), 10 min. (27), beer (2), people (41) & gills (59)",Jay," TV (31), five min. (27), Spice, pet/animal & scales- W",Drink water (17),10 min. (27),beer (2),people (41),gills (59),TV (31),five min. (27),Spice,pet/animal,scales- W,Drink water ,17),10 min. ,27),beer ,2),people ,41),gills ,59),TV ,31),five min. ,27),Spice,,pet/animal,,scales- W,
1008,"Denvis: Cabbage (2), 50% (22), refrigerator (26), food (38) & Flag Day","Megan: Cookies (5), 90% (10), clock, cigarettes (15) & amusement park (3)",Unsaid #1s: Carrots & strip joint,Denvis," Cabbage (2), 50% (22), refrigerator (26), food (38) & Flag Day",Megan," Cookies (5), 90% (10), clock, cigarettes (15) & amusement park (3)",Cabbage (2),50% (22),refrigerator (26),food (38),Flag Day,Cookies (5),90% (10),clock,cigarettes (15),amusement park (3),Cabbage ,2),50% ,22),refrigerator ,26),food ,38),Flag Day,,Cookies ,5),90% ,10),clock,,cigarettes ,15),amusement park ,3)
1009,"Ben: Wedding/anniv. (32), pillows (24), pizza (8), 5 (5) & skis (57)","Zach: Valentine's Day, bed (13- pillows tied for #1 w/ pet), cake (3), 7 (6) & poles (2)",Unsaid #1s: I.C. & 10 ,Ben," Wedding/anniv. (32), pillows (24), pizza (8), 5 (5) & skis (57)",Zach," Valentine's Day, bed (13- pillows tied for #1 w/ pet), cake (3), 7 (6) & poles (2)",Wedding/anniv. (32),pillows (24),pizza (8),5 (5),skis (57),Valentine's Day,bed (13- pillows tied for #1 w/ pet),cake (3),7 (6),poles (2),Wedding/anniv. ,32),pillows ,24),pizza ,8),5 ,5),skis ,57),Valentine's Day,,bed ,13- pillows tied for #1 w/ pet),cake ,3),7 ,6),poles ,2)
1010,"Yasmine: 3 (6), orange (4), fitter, booze (48) & Ice (58)","Rosa: 5 (19), yellow (18), flitter (16), soda (31) & Rubik's- W","Unsaid #1s: 1, brown & bitter",Yasmine," 3 (6), orange (4), fitter, booze (48) & Ice (58)",Rosa," 5 (19), yellow (18), flitter (16), soda (31) & Rubik's- W",3 (6),orange (4),fitter,booze (48),Ice (58),5 (19),yellow (18),flitter (16),soda (31),Rubik's- W,3 ,6),orange ,4),fitter,,booze ,48),Ice ,58),5 ,19),yellow ,18),flitter ,16),soda ,31),Rubik's- W,
1011,"Ben: Doggus (39), hook (31), car (5), 13 (42) & Hot (10)","Isaac: Tiger, chain (8), bed (16), 14 (21) & White (9)",Unsaid #1s: Love & Dark ,Ben," Doggus (39), hook (31), car (5), 13 (42) & Hot (10)",Isaac," Tiger, chain (8), bed (16), 14 (21) & White (9)",Doggus (39),hook (31),car (5),13 (42),Hot (10),Tiger,chain (8),bed (16),14 (21),White (9),Doggus ,39),hook ,31),car ,5),13 ,42),Hot ,10),Tiger,,chain ,8),bed ,16),14 ,21),White ,9)
1012,"Yasmine: 90 (18), camel (16), shrimp (12), in love (3) & basketball (20)","Rosa: 75 (10), mule (12), crab (23), yours (21) & baseball (44)","Unsaid #1s: 80, bike, lobster & young",Yasmine," 90 (18), camel (16), shrimp (12), in love (3) & basketball (20)",Rosa," 75 (10), mule (12), crab (23), yours (21) & baseball (44)",90 (18),camel (16),shrimp (12),in love (3),basketball (20),75 (10),mule (12),crab (23),yours (21),baseball (44),90 ,18),camel ,16),shrimp ,12),in love ,3),basketball ,20),75 ,10),mule ,12),crab ,23),yours ,21),baseball ,44)
1013,"Ben: Once (29), corn (6), queen (19), animals (31) & mask (54)","Aaron: Three (16), spaghetti (38), knight (15), humans & gloves- W",Unsaid #1s: King & furniture ,Ben," Once (29), corn (6), queen (19), animals (31) & mask (54)",Aaron," Three (16), spaghetti (38), knight (15), humans & gloves- W",Once (29),corn (6),queen (19),animals (31),mask (54),Three (16),spaghetti (38),knight (15),humans,gloves- W,Once ,29),corn ,6),queen ,19),animals ,31),mask ,54),Three ,16),spaghetti ,38),knight ,15),humans,,gloves- W,
1014,"Rosa: Loving (15), Play, peel it (29), fireplace (2) & lipstick (53)","Sharonda: $, Shoe (11), chip it (6), Christmas lights/candles (42) & foundation (2)","Unsaid #1s: Jewelry, Silly & bake it",Rosa," Loving (15), Play, peel it (29), fireplace (2) & lipstick (53)",Sharonda," $, Shoe (11), chip it (6), Christmas lights/candles (42) & foundation (2)",Loving (15),Play,peel it (29),fireplace (2),lipstick (53),$,Shoe (11),chip it (6),Christmas lights/candles (42),foundation (2),Loving ,15),Play,,peel it ,29),fireplace ,2),lipstick ,53),$,,Shoe ,11),chip it ,6),Christmas lights/candles ,42),foundation ,2)
1015,"Ben: Golf course (11), 10 (9), cake (2), tools (26) & to eat (6)","Aaron: Lakes (8), 7 (11), brownies (26), motorcycles (5) & stores/the mall (46)","Unsaid #1s: Hospital/doctor, 5 & lawnmower ",Ben," Golf course (11), 10 (9), cake (2), tools (26) & to eat (6)",Aaron," Lakes (8), 7 (11), brownies (26), motorcycles (5) & stores/the mall (46)",Golf course (11),10 (9),cake (2),tools (26),to eat (6),Lakes (8),7 (11),brownies (26),motorcycles (5),stores/the mall (46),Golf course ,11),10 ,9),cake ,2),tools ,26),to eat ,6),Lakes ,8),7 ,11),brownies ,26),motorcycles ,5),stores/the mall ,46)
1016,"Yasmine: Wife (29), eat I.C. (38) & been good? (54)",Jamison: Food/drink (14) & sing ,Unsaid #1s: Clothes/shoes & 50th,Yasmine," Wife (29), eat I.C. (38) & been good? (54)",Jamison, Food/drink (14) & sing ,Wife (29),eat I.C. (38),been good? (54),,,Food/drink (14),sing,,,,Wife ,29),eat I.C. ,38),been good? ,54),,,,,Food/drink ,14),sing,,,,,,,
1017,"Ben: Bear (19), 70 (30), cards (12), freak (46) & under bed (14)","Megan: Doggus (22), 80 (17), decorations (12), remote & closet (53)- W",Unsaid #1s: Tree ,Ben," Bear (19), 70 (30), cards (12), freak (46) & under bed (14)",Megan," Doggus (22), 80 (17), decorations (12), remote & closet (53)- W",Bear (19),70 (30),cards (12),freak (46),under bed (14),Doggus (22),80 (17),decorations (12),remote,closet (53)- W,Bear ,19),70 ,30),cards ,12),freak ,46),under bed ,14),Doggus ,22),80 ,17),decorations ,12),remote,,closet ,53)- W
1018,"Yasmine: 40 (22), ass (2), horse (29), drugs (39) & black (37)","Rosa: 35 (21), babies, camel (28), guns/weapons (44) & white- IT HAS HAPPENED TWICE IN A ROW!!!!!","Unsaid #1s: Cousins, elephant & red",Yasmine," 40 (22), ass (2), horse (29), drugs (39) & black (37)",Rosa," 35 (21), babies, camel (28), guns/weapons (44) & white- IT HAS HAPPENED TWICE IN A ROW!!!!!",40 (22),ass (2),horse (29),drugs (39),black (37),35 (21),babies,camel (28),guns/weapons (44),white- IT HAS HAPPENED TWICE IN A ROW!!!!!,40 ,22),ass ,2),horse ,29),drugs ,39),black ,37),35 ,21),babies,,camel ,28),guns/weapons ,44),white- IT HAS HAPPENED TWICE IN A ROW!!!!!,
1019,"Stacey: Bell (18), gorilla (7), white (23), cleaning (3) & 30 (46)","Bridgette: Santa (11), bear (9), tan (6), $$ (35) & 60 (13)","Unsaid #1s: Star, elephant & grey/silver ",Stacey," Bell (18), gorilla (7), white (23), cleaning (3) & 30 (46)",Bridgette," Santa (11), bear (9), tan (6), $$ (35) & 60 (13)",Bell (18),gorilla (7),white (23),cleaning (3),30 (46),Santa (11),bear (9),tan (6),$$ (35),60 (13),Bell ,18),gorilla ,7),white ,23),cleaning ,3),30 ,46),Santa ,11),bear ,9),tan ,6),$ ,35),60 ,13)
1020,"Jesse: Work, 7 (29), cats (28), coworker (37) & apple (4)","Ian: Smoking (2), 8 (19), bones (9), neighbor & orange (13)",Unsaid #1s: Lying & pineapple,Jesse," Work, 7 (29), cats (28), coworker (37) & apple (4)",Ian," Smoking (2), 8 (19), bones (9), neighbor & orange (13)",Work,7 (29),cats (28),coworker (37),apple (4),Smoking (2),8 (19),bones (9),neighbor,orange (13),Work,,7 ,29),cats ,28),coworker ,37),apple ,4),Smoking ,2),8 ,19),bones ,9),neighbor,,orange ,13)
1021,"Stacey: Alcohol (21), 9 (14), U.S., spouse/mate (18) & hips (7)","Bridgette: Massages (7), 5 (13), Brazil, mom (34) & elbows (18)","Unsaid #1s: 8, France & legs/knees ",Stacey," Alcohol (21), 9 (14), U.S., spouse/mate (18) & hips (7)",Bridgette," Massages (7), 5 (13), Brazil, mom (34) & elbows (18)",Alcohol (21),9 (14),U.S.,spouse/mate (18),hips (7),Massages (7),5 (13),Brazil,mom (34),elbows (18),Alcohol ,21),9 ,14),U.S.,,spouse/mate ,18),hips ,7),Massages ,7),5 ,13),Brazil,,mom ,34),elbows ,18)
1022,"Jenna: Three (18), nose (14), the gold (30), eat (49) & cantaloupe (8)","Jesse: Seven (18), head (18), first, play sport & grapefruit (47)- W","Unsaid #1s: Five, feet/foot & it",Jenna," Three (18), nose (14), the gold (30), eat (49) & cantaloupe (8)",Jesse," Seven (18), head (18), first, play sport & grapefruit (47)- W",Three (18),nose (14),the gold (30),eat (49),cantaloupe (8),Seven (18),head (18),first,play sport,grapefruit (47)- W,Three ,18),nose ,14),the gold ,30),eat ,49),cantaloupe ,8),Seven ,18),head ,18),first,,play sport,,grapefruit ,47)- W
1023,"Nesha: Stomach growls (14), socks (4), 50 (13), football (13) & hat (56)","Dre: Get hungry (8), cheese (33), 40 (39), basketball (43) & cape- W",Unsaid #1: Stomachaches ,Nesha," Stomach growls (14), socks (4), 50 (13), football (13) & hat (56)",Dre," Get hungry (8), cheese (33), 40 (39), basketball (43) & cape- W",Stomach growls (14),socks (4),50 (13),football (13),hat (56),Get hungry (8),cheese (33),40 (39),basketball (43),cape- W,Stomach growls ,14),socks ,4),50 ,13),football ,13),hat ,56),Get hungry ,8),cheese ,33),40 ,39),basketball ,43),cape- W,
1024,"Lauren: Pillow (27), chocolate (17), hair (14), fridge (29) & six (44)","Jesse: Remote (12), cereal, dog (19), water (8) & 12 (5)","Unsaid #1s: Pizza, storm clouds/sky & heat/air conditioning",Lauren," Pillow (27), chocolate (17), hair (14), fridge (29) & six (44)",Jesse," Remote (12), cereal, dog (19), water (8) & 12 (5)",Pillow (27),chocolate (17),hair (14),fridge (29),six (44),Remote (12),cereal,dog (19),water (8),12 (5),Pillow ,27),chocolate ,17),hair ,14),fridge ,29),six ,44),Remote ,12),cereal,,dog ,19),water ,8),12 ,5)
1025,"Nesha: Sex (16), face (4), maintenance guy/janitor (31), five (33) & rice (16)","Dre: Eat breakfast (19), stomach (23), construction (3), three (22) & mice (51)- W",Unsaid #1s: Kiss & heart ,Nesha," Sex (16), face (4), maintenance guy/janitor (31), five (33) & rice (16)",Dre," Eat breakfast (19), stomach (23), construction (3), three (22) & mice (51)- W",Sex (16),face (4),maintenance guy/janitor (31),five (33),rice (16),Eat breakfast (19),stomach (23),construction (3),three (22),mice (51)- W,Sex ,16),face ,4),maintenance guy/janitor ,31),five ,33),rice ,16),Eat breakfast ,19),stomach ,23),construction ,3),three ,22),mice ,51)- W
1026,"Sabrina: 9, elephant (5), be more confident, driving (38) & petunia (44)","Scott: 7 (5), rhino, marry (37), church (26) & pink rose",Unsaid #1s: 1 & hog,Sabrina," 9, elephant (5), be more confident, driving (38) & petunia (44)",Scott," 7 (5), rhino, marry (37), church (26) & pink rose",9,elephant (5),be more confident,driving (38),petunia (44),7 (5),rhino,marry (37),church (26),pink rose,9,,elephant ,5),be more confident,,driving ,38),petunia ,44),7 ,5),rhino,,marry ,37),church ,26),pink rose,
1027,"Nesha: Five (24), orange (29), condoms (6), laugh (7) & giraffe","Dre: Three (17), onion (18), phone, scream (30) & platypus (10)",Unsaid #1s: Cigarettes & duck ,Nesha," Five (24), orange (29), condoms (6), laugh (7) & giraffe",Dre," Three (17), onion (18), phone, scream (30) & platypus (10)",Five (24),orange (29),condoms (6),laugh (7),giraffe,Three (17),onion (18),phone,scream (30),platypus (10),Five ,24),orange ,29),condoms ,6),laugh ,7),giraffe,,Three ,17),onion ,18),phone,,scream ,30),platypus ,10)
1028,"Johnny: 10 min. (31), toe (8), basketball (26), dogs (38) & New Yr.'s (53)","Joseph: 20 min. (18),""& the Brain"" (8), football (37), cats & St. Patrick's Day",Unsaid #1: swear,Johnny," 10 min. (31), toe (8), basketball (26), dogs (38) & New Yr.'s (53)",Joseph," 20 min. (18),""& the Brain"" (8), football (37), cats & St. Patrick's Day",10 min. (31),toe (8),basketball (26),dogs (38),New Yr.'s (53),20 min. (18),"""& the Brain"" (8)",football (37),cats,St. Patrick's Day,10 min. ,31),toe ,8),basketball ,26),dogs ,38),New Yr.'s ,53),20 min. ,18),"""& the Brain"" ",8),football ,37),cats,,St. Patrick's Day,
1029,"Jennifer: 50 (4), baseball glove (21), psychologist (3), rats (38) & America (42)","Brittani: 0 (22), golf clubs (9), pediatrician (7), birds & Italy (4)",Unsaid #1s: 1 & policeman ,Jennifer," 50 (4), baseball glove (21), psychologist (3), rats (38) & America (42)",Brittani," 0 (22), golf clubs (9), pediatrician (7), birds & Italy (4)",50 (4),baseball glove (21),psychologist (3),rats (38),America (42),0 (22),golf clubs (9),pediatrician (7),birds,Italy (4),50 ,4),baseball glove ,21),psychologist ,3),rats ,38),America ,42),0 ,22),golf clubs ,9),pediatrician ,7),birds,,Italy ,4)
1030,"Nathan: Mom (23), 6PM, oceans (16), code (19) & good-looking (12)","Jon: Sister-in-law (2), 10PM (27), watermelons, eggs (11) & happy (5)","Unsaid #1s: Friends, pools, whip & rich",Nathan," Mom (23), 6PM, oceans (16), code (19) & good-looking (12)",Jon," Sister-in-law (2), 10PM (27), watermelons, eggs (11) & happy (5)",Mom (23),6PM,oceans (16),code (19),good-looking (12),Sister-in-law (2),10PM (27),watermelons,eggs (11),happy (5),Mom ,23),6PM,,oceans ,16),code ,19),good-looking ,12),Sister-in-law ,2),10PM ,27),watermelons,,eggs ,11),happy ,5)
1031,"Launi: Smoking (38), God (29), your class (10), 12 (34) & car (48)","Tiger: Drinking (44), magic, a list, 13 & train",Unsaid #1: Mountain ,Launi," Smoking (38), God (29), your class (10), 12 (34) & car (48)",Tiger," Drinking (44), magic, a list, 13 & train",Smoking (38),God (29),your class (10),12 (34),car (48),Drinking (44),magic,a list,13,train,Smoking ,38),God ,29),your class ,10),12 ,34),car ,48),Drinking ,44),magic,,a list,,13,,train,
1032,"Tommy: Knee (6), gopher (17), seven, cellphone (3) & married (45)","Christine: Throat (19), rabbit (23), three (21) & computer (20)","Unsaid #1s: Heart, four & TV",Tommy," Knee (6), gopher (17), seven, cellphone (3) & married (45)",Christine," Throat (19), rabbit (23), three (21) & computer (20)",Knee (6),gopher (17),seven,cellphone (3),married (45),Throat (19),rabbit (23),three (21),computer (20),,Knee ,6),gopher ,17),seven,,cellphone ,3),married ,45),Throat ,19),rabbit ,23),three ,21),computer ,20),,
1033,"Mercy: 7 (13), snowballs (27), high (10), shoes/clothes (39) & airplanes (41)","Matt: 3 (18), snowmen (27), low, furniture (7) & weather balloons (20)- W",Unsaid #1s: 2 & away ,Mercy," 7 (13), snowballs (27), high (10), shoes/clothes (39) & airplanes (41)",Matt," 3 (18), snowmen (27), low, furniture (7) & weather balloons (20)- W",7 (13),snowballs (27),high (10),shoes/clothes (39),airplanes (41),3 (18),snowmen (27),low,furniture (7),weather balloons (20)- W,7 ,13),snowballs ,27),high ,10),shoes/clothes ,39),airplanes ,41),3 ,18),snowmen ,27),low,,furniture ,7),weather balloons ,20)- W
1034,"Jesikah: 10 (24), under bed (33), die young, firecrackers (14) & rings (62)","Love Sr.: 9 (4), closet (28), witch (4), their mouths (48) & gloves- W",Unsaid #1: Wife,Jesikah," 10 (24), under bed (33), die young, firecrackers (14) & rings (62)",Love Sr.," 9 (4), closet (28), witch (4), their mouths (48) & gloves- W",10 (24),under bed (33),die young,firecrackers (14),rings (62),9 (4),closet (28),witch (4),their mouths (48),gloves- W,10 ,24),under bed ,33),die young,,firecrackers ,14),rings ,62),9 ,4),closet ,28),witch ,4),their mouths ,48),gloves- W,
1035,"Mercy: 2 (4), wicker (18), saddle (12), flowers & Germany","Matt: 3 (17), straw (2), helmet, medicine (12) & France (38)","Unsaid #1s: 5, Easter, stable & baby ",Mercy," 2 (4), wicker (18), saddle (12), flowers & Germany",Matt," 3 (17), straw (2), helmet, medicine (12) & France (38)",2 (4),wicker (18),saddle (12),flowers,Germany,3 (17),straw (2),helmet,medicine (12),France (38),2 ,4),wicker ,18),saddle ,12),flowers,,Germany,,3 ,17),straw ,2),helmet,,medicine ,12),France ,38)
